category,name,object,scene,x,y,schema,objectIndex,dropType,size,spriteI
jars,nothing,TowerDestroyable71,Tower,73,-405,Jar,154540,0,2,12
jars,nothing,TowerDestroyable72,Tower,75,-403,Jar,154543,0,2,12
jars,nothing,TowerDestroyable73,Tower,73,-411,Jar,154546,0,2,12
jars,nothing,TowerDestroyable74,Tower,75,-413,Jar,154549,0,2,12
jars,nothing,TowerDestroyable75,Tower,78,-413,Jar,154552,0,2,12
jars,nothing,TowerDestroyable76,Tower,90,-413,Jar,154555,0,2,12
jars,nothing,TowerDestroyable77,Tower,90,-403,Jar,154558,0,2,12
jars,nothing,TowerDestroyable78,Tower,93,-403,Jar,154561,0,2,12
jars,nothing,TowerDestroyable79,Tower,95,-405,Jar,154564,0,2,12
jars,nothing,TowerDestroyable80,Tower,84,-401,Jar,154567,0,3,13
jars,nothing,TowerDestroyable81,Tower,95,-411,Jar,154570,0,2,12
jars,nothing,TowerDestroyable82,Tower,73.18,-408,Jar,154573,0,3,13
jars,nothing,TowerDestroyable83,Tower,93,-413,Jar,154576,0,2,12
jars,nothing,TowerDestroyable84,Tower,94.76,-408,Jar,154579,0,3,13
jars,nothing,TowerDestroyable85,Tower,-75.5,-334.46,Jar,154582,0,1,11
jars,nothing,TowerDestroyable86,Tower,-72,-336,Jar,154585,0,2,12
jars,nothing,TowerDestroyable87,Tower,-75.5,-337.54,Jar,154588,0,1,11
jars,hp,TowerDestroyable88,Tower,-223,-422,Jar,154591,1,2,12
jars,hp,TowerDestroyable89,Tower,-225,-422,Jar,154594,1,1,11
jars,hp,TowerDestroyable90,Tower,-221,-422,Jar,154597,1,1,11
jars,hp,TowerDestroyable91,Tower,-203,-407,Jar,154600,1,1,11
jars,hp,TowerDestroyable92,Tower,-199,-411,Jar,154603,1,1,11
jars,random,TowerDestroyable93,Tower,-255,-406,Jar,154606,2,1,11
jars,random,TowerDestroyable94,Tower,-255,-414.42,Jar,154609,2,1,11
jars,random,TowerDestroyable95,Tower,-243,-414.42,Jar,154612,2,1,11
jars,random,TowerDestroyable96,Tower,-243,-406,Jar,154615,2,1,11
jars,hp,TowerDestroyable97,Tower,-203,-425,Jar,154618,1,1,11
jars,hp,TowerDestroyable98,Tower,-199,-429,Jar,154621,1,1,11
jars,nothing,TowerDestroyable99,Tower,-68.53,-334.46,Jar,154624,0,1,11
jars,nothing,TowerDestroyable100,Tower,-68.53,-337.54,Jar,154627,0,1,11
jars,hp,SnowDestroyable0,Snow,414,-376,Jar,175919,1,1,11
jars,hp,SnowDestroyable1,Snow,424,-376,Jar,175922,1,1,11
jars,hp,SnowDestroyable2,Snow,413,-377,Jar,175925,1,1,11
jars,hp,SnowDestroyable3,Snow,423,-377,Jar,175928,1,1,11
jars,hp,SnowDestroyable4,Snow,414,-378,Jar,175931,1,1,11
jars,hp,SnowDestroyable5,Snow,424,-378,Jar,175934,1,1,11
jars,hp,SnowDestroyable6,Snow,414,-377,Jar,175937,1,1,11
jars,hp,SnowDestroyable7,Snow,425,-377,Jar,175940,1,1,11
jars,hp,SnowDestroyable8,Snow,415,-377,Jar,175943,1,1,11
jars,hp,SnowDestroyable9,Snow,424,-377,Jar,175946,1,1,11
