category,name,object,scene,x,y,schema,objectIndex,dropXp,size
crystals,No-XP crystal,OverworldDestroyable263,Overworld,-72.84,73.99,CrystalDestroyable,52522,false,0
crystals,No-XP crystal,OverworldDestroyable264,Overworld,-72.01,74.82,CrystalDestroyable,52525,false,0
crystals,No-XP crystal,OverworldDestroyable265,Overworld,-71.2,74.02,CrystalDestroyable,52528,false,0
crystals,No-XP crystal,OverworldDestroyable266,Overworld,-72.69,74.6,CrystalDestroyable,52531,false,0
crystals,XP crystal,OverworldDestroyable267,Overworld,-107.69,169.17,CrystalDestroyable,52534,true,3
crystals,XP crystal,OverworldDestroyable268,Overworld,-107.54,167.62,CrystalDestroyable,52537,true,0
crystals,XP crystal,OverworldDestroyable269,Overworld,-106.71,170.67,CrystalDestroyable,52540,true,0
crystals,No-XP crystal,OverworldDestroyable270,Overworld,-133.98,178.12,CrystalDestroyable,52543,false,2
crystals,No-XP crystal,OverworldDestroyable271,Overworld,-152,178.12,CrystalDestroyable,52546,false,2
crystals,XP crystal,OverworldDestroyable272,Overworld,-108.44,170.23,CrystalDestroyable,52549,true,0
crystals,XP crystal,OverworldDestroyable273,Overworld,-134.25,-59.28,CrystalDestroyable,52552,true,1
crystals,XP crystal,OverworldDestroyable274,Overworld,-41.99,91.94,CrystalDestroyable,52555,true,3
crystals,XP crystal,OverworldDestroyable275,Overworld,-60,-152,CrystalDestroyable,52558,true,2
crystals,XP crystal,OverworldDestroyable276,Overworld,-62,-152,CrystalDestroyable,52561,true,0
crystals,XP crystal,OverworldDestroyable277,Overworld,-60,-150,CrystalDestroyable,52564,true,0
crystals,XP crystal,OverworldDestroyable278,Overworld,-58,-152,CrystalDestroyable,52567,true,0
crystals,XP crystal,OverworldDestroyable279,Overworld,-59,-151,CrystalDestroyable,52570,true,0
crystals,XP crystal,OverworldDestroyable280,Overworld,-61,-151,CrystalDestroyable,52573,true,0
crystals,XP crystal,OverworldDestroyable281,Overworld,52,202,CrystalDestroyable,52576,true,3
crystals,XP crystal,OverworldDestroyable282,Overworld,51,201,CrystalDestroyable,52579,true,0
crystals,XP crystal,OverworldDestroyable283,Overworld,53,204,CrystalDestroyable,52582,true,0
crystals,XP crystal,OverworldDestroyable284,Overworld,49.32,202.77,CrystalDestroyable,52585,true,0
crystals,XP crystal,OverworldDestroyable285,Overworld,22,136,CrystalDestroyable,52588,true,1
crystals,XP crystal,OverworldDestroyable286,Overworld,17.14,132.17,CrystalDestroyable,52591,true,1
crystals,XP crystal,OverworldDestroyable287,Overworld,14.13,133.45,CrystalDestroyable,52594,true,0
crystals,No-XP crystal,OverworldDestroyable288,Overworld,20.34,135.64,CrystalDestroyable,52597,false,0
crystals,No-XP crystal,OverworldDestroyable289,Overworld,19.86,134.99,CrystalDestroyable,52600,false,1
crystals,No-XP crystal,OverworldDestroyable290,Overworld,19.86,133.28,CrystalDestroyable,52603,false,2
crystals,No-XP crystal,OverworldDestroyable291,Overworld,40.09,-10.76,CrystalDestroyable,52606,false,0
crystals,No-XP crystal,OverworldDestroyable292,Overworld,41.71,-10.65,CrystalDestroyable,52609,false,0
crystals,No-XP crystal,OverworldDestroyable293,Overworld,40.8,-10.38,CrystalDestroyable,52612,false,1
crystals,No-XP crystal,OverworldDestroyable294,Overworld,39,-9,CrystalDestroyable,52615,false,0
crystals,XP crystal,OverworldDestroyable295,Overworld,-66.57,-71,CrystalDestroyable,52618,true,0
crystals,XP crystal,OverworldDestroyable296,Overworld,-65,-71,CrystalDestroyable,52621,true,0
crystals,No-XP crystal,OverworldDestroyable297,Overworld,-0.91,28.99,CrystalDestroyable,52631,false,2
crystals,No-XP crystal,OverworldDestroyable298,Overworld,-59,37,CrystalDestroyable,52641,false,2
crystals,No-XP crystal,OverworldDestroyable299,Overworld,80,-263.47,CrystalDestroyable,52651,false,2
crystals,No-XP crystal,CaveDestroyable0,Cave,-1001.22,-91.25,CrystalDestroyable,81821,false,0
crystals,No-XP crystal,CaveDestroyable1,Cave,-1002.81,-91.38,CrystalDestroyable,81824,false,0
crystals,XP crystal,CaveDestroyable2,Cave,-917,-100,CrystalDestroyable,81827,true,0
crystals,XP crystal,CaveDestroyable3,Cave,-919,-102,CrystalDestroyable,81830,true,0
crystals,XP crystal,CaveDestroyable4,Cave,-919,-100,CrystalDestroyable,81833,true,0
crystals,No-XP crystal,CaveDestroyable5,Cave,-974.77,-74,CrystalDestroyable,81836,false,0
crystals,No-XP crystal,CaveDestroyable6,Cave,-973.01,-74.27,CrystalDestroyable,81839,false,0
crystals,No-XP crystal,CaveDestroyable7,Cave,-974,-74.36,CrystalDestroyable,81842,false,1
crystals,XP crystal,CaveDestroyable8,Cave,-964,-51,CrystalDestroyable,81845,true,0
crystals,No-XP crystal,CaveDestroyable9,Cave,-1002.06,-91,CrystalDestroyable,81848,false,1
crystals,No-XP crystal,CaveDestroyable10,Cave,-959.36,-88.22,CrystalDestroyable,81851,false,0
crystals,No-XP crystal,CaveDestroyable11,Cave,-958.02,-89.04,CrystalDestroyable,81854,false,0
crystals,No-XP crystal,CaveDestroyable12,Cave,-959,-89,CrystalDestroyable,81857,false,1
crystals,XP crystal,CaveDestroyable13,Cave,-917,-102,CrystalDestroyable,81860,true,0
crystals,XP crystal,CaveDestroyable14,Cave,-512,8,CrystalDestroyable,81863,true,1
crystals,XP crystal,CaveDestroyable15,Cave,-514,6,CrystalDestroyable,81866,true,0
crystals,XP crystal,CaveDestroyable16,Cave,-512,6,CrystalDestroyable,81869,true,0
crystals,XP crystal,CaveDestroyable17,Cave,-510,6,CrystalDestroyable,81872,true,0
crystals,XP crystal,CaveDestroyable18,Cave,-604.38,-37.38,CrystalDestroyable,81875,true,0
crystals,XP crystal,CaveDestroyable19,Cave,-680,56,CrystalDestroyable,81878,true,0
crystals,XP crystal,CaveDestroyable20,Cave,-683.41,49.8,CrystalDestroyable,81881,true,0
crystals,XP crystal,CaveDestroyable21,Cave,-690.19,47.38,CrystalDestroyable,81884,true,0
crystals,XP crystal,CaveDestroyable22,Cave,-919.47,-100.96,CrystalDestroyable,81887,true,0
crystals,XP crystal,CaveDestroyable23,Cave,-916.5,-100.96,CrystalDestroyable,81890,true,0
crystals,XP crystal,CaveDestroyable24,Cave,-964,-52,CrystalDestroyable,81893,true,0
crystals,XP crystal,CaveDestroyable25,Cave,-963,-51,CrystalDestroyable,81896,true,0
crystals,XP crystal,CaveDestroyable26,Cave,-940,-64,CrystalDestroyable,81899,true,0
crystals,No-XP crystal,CaveDestroyable27,Cave,-668.67,-2.68,CrystalDestroyable,81902,false,1
crystals,No-XP crystal,CaveDestroyable28,Cave,-552.42,117.15,CrystalDestroyable,81905,false,1
crystals,No-XP crystal,CaveDestroyable29,Cave,-555.01,121.06,CrystalDestroyable,81908,false,1
crystals,No-XP crystal,CaveDestroyable30,Cave,-551,117,CrystalDestroyable,81911,false,0
crystals,No-XP crystal,CaveDestroyable31,Cave,-554.58,119.04,CrystalDestroyable,81914,false,0
crystals,No-XP crystal,CaveDestroyable32,Cave,-555.06,120.25,CrystalDestroyable,81917,false,0
crystals,No-XP crystal,CaveDestroyable33,Cave,-549.06,119.01,CrystalDestroyable,81920,false,0
crystals,No-XP crystal,CaveDestroyable34,Cave,-549.25,119.68,CrystalDestroyable,81923,false,0
crystals,XP crystal,CaveDestroyable35,Cave,-719,101,CrystalDestroyable,81926,true,1
crystals,XP crystal,CaveDestroyable36,Cave,-718,102,CrystalDestroyable,81929,true,0
crystals,XP crystal,CaveDestroyable37,Cave,-720,100,CrystalDestroyable,81932,true,0
crystals,XP crystal,CaveDestroyable38,Cave,-722,100,CrystalDestroyable,81935,true,0
crystals,XP crystal,CaveDestroyable39,Cave,-718,104,CrystalDestroyable,81938,true,0
crystals,XP crystal,CaveDestroyable40,Cave,-720,102,CrystalDestroyable,81941,true,0
crystals,XP crystal,CaveDestroyable41,Cave,-683.91,49.21,CrystalDestroyable,81944,true,0
crystals,XP crystal,CaveDestroyable42,Cave,-604.24,-37.95,CrystalDestroyable,81947,true,0
crystals,No-XP crystal,CaveDestroyable43,Cave,-667.26,-2.68,CrystalDestroyable,81950,false,1
crystals,No-XP crystal,CaveDestroyable44,Cave,-706,96,CrystalDestroyable,81953,false,1
crystals,No-XP crystal,CaveDestroyable45,Cave,-698.97,90.65,CrystalDestroyable,81956,false,0
crystals,No-XP crystal,CaveDestroyable46,Cave,-706.3,98.13,CrystalDestroyable,81959,false,0
crystals,No-XP crystal,CaveDestroyable47,Cave,-708,94,CrystalDestroyable,81962,false,0
crystals,No-XP crystal,CaveDestroyable48,Cave,-875.11,154.84,CrystalDestroyable,81965,false,0
crystals,No-XP crystal,CaveDestroyable49,Cave,-876.92,153.21,CrystalDestroyable,81968,false,0
crystals,No-XP crystal,CaveDestroyable50,Cave,-879.06,153.13,CrystalDestroyable,81971,false,1
crystals,No-XP crystal,CaveDestroyable51,Cave,-875.7,153.77,CrystalDestroyable,81974,false,2
crystals,No-XP crystal,CaveDestroyable52,Cave,-879.59,152.51,CrystalDestroyable,81977,false,0
crystals,No-XP crystal,CaveDestroyable53,Cave,-880.7,153.44,CrystalDestroyable,81980,false,0
crystals,No-XP crystal,CaveDestroyable54,Cave,-709.19,96.73,CrystalDestroyable,81983,false,2
crystals,No-XP crystal,CaveDestroyable55,Cave,-696,100,CrystalDestroyable,81986,false,2
crystals,XP crystal,CaveDestroyable56,Cave,-844,86,CrystalDestroyable,81989,true,1
crystals,XP crystal,CaveDestroyable57,Cave,-845,87,CrystalDestroyable,81992,true,0
crystals,XP crystal,CaveDestroyable58,Cave,-843,87,CrystalDestroyable,81995,true,0
crystals,XP crystal,CaveDestroyable59,Cave,-786.28,189.56,CrystalDestroyable,81998,true,1
crystals,XP crystal,CaveDestroyable60,Cave,-784.47,189.18,CrystalDestroyable,82001,true,0
crystals,XP crystal,CaveDestroyable61,Cave,-785.25,190.64,CrystalDestroyable,82004,true,0
crystals,XP crystal,CaveDestroyable62,Cave,-786.64,190.97,CrystalDestroyable,82007,true,0
crystals,XP crystal,CaveDestroyable63,Cave,-764.76,6.6,CrystalDestroyable,82010,true,0
crystals,XP crystal,CaveDestroyable64,Cave,-759.29,6.31,CrystalDestroyable,82013,true,0
crystals,XP crystal,CaveDestroyable65,Cave,-763.27,4.22,CrystalDestroyable,82016,true,0
crystals,No-XP crystal,CaveDestroyable66,Cave,-760.57,8.11,CrystalDestroyable,82019,false,0
crystals,No-XP crystal,CaveDestroyable67,Cave,-760.69,4.09,CrystalDestroyable,82022,false,0
crystals,No-XP crystal,CaveDestroyable68,Cave,-763.47,8.2,CrystalDestroyable,82025,false,0
crystals,XP crystal,CaveDestroyable69,Cave,-918,-101,CrystalDestroyable,82028,true,2
crystals,XP crystal,CaveDestroyable70,Cave,-918,-102.58,CrystalDestroyable,82031,true,0
crystals,XP crystal,CaveDestroyable71,Cave,-918,-99.38,CrystalDestroyable,82034,true,0
crystals,No-XP crystal,CaveDestroyable72,Cave,-832.06,-129.83,CrystalDestroyable,82037,false,1
crystals,XP crystal,CaveDestroyable73,Cave,-483.31,148.22,CrystalDestroyable,82040,true,0
crystals,XP crystal,CaveDestroyable74,Cave,-474.47,147.69,CrystalDestroyable,82043,true,1
crystals,XP crystal,CaveDestroyable75,Cave,-484.35,147.54,CrystalDestroyable,82046,true,0
crystals,XP crystal,CaveDestroyable76,Cave,-475.43,147.52,CrystalDestroyable,82049,true,0
crystals,XP crystal,CaveDestroyable77,Cave,-475.34,149.27,CrystalDestroyable,82052,true,0
crystals,XP crystal,CaveDestroyable78,Cave,-482,149,CrystalDestroyable,82055,true,0
crystals,No-XP crystal,CaveDestroyable79,Cave,-773,-54,CrystalDestroyable,82058,false,0
crystals,No-XP crystal,CaveDestroyable80,Cave,-774,-54.56,CrystalDestroyable,82061,false,0
crystals,No-XP crystal,CaveDestroyable81,Cave,-775,-54,CrystalDestroyable,82064,false,0
crystals,No-XP crystal,CaveDestroyable82,Cave,-907.12,-99,CrystalDestroyable,82067,false,1
crystals,No-XP crystal,CaveDestroyable83,Cave,-907.57,-99.86,CrystalDestroyable,82070,false,0
crystals,No-XP crystal,CaveDestroyable84,Cave,-906.83,-100.42,CrystalDestroyable,82073,false,1
crystals,No-XP crystal,CaveDestroyable85,Cave,-907.86,-102.72,CrystalDestroyable,82076,false,1
crystals,No-XP crystal,CaveDestroyable86,Cave,-906.69,-102.29,CrystalDestroyable,82079,false,0
crystals,No-XP crystal,CaveDestroyable87,Cave,-906.66,-101.52,CrystalDestroyable,82082,false,0
crystals,No-XP crystal,CaveDestroyable88,Cave,-907.96,-100.98,CrystalDestroyable,82085,false,2
crystals,No-XP crystal,CaveDestroyable89,Cave,-908.95,-98.97,CrystalDestroyable,82088,false,0
crystals,XP crystal,CaveDestroyable90,Cave,-603.46,-37.83,CrystalDestroyable,82091,true,0
crystals,XP crystal,CaveDestroyable91,Cave,-774,-32,CrystalDestroyable,82094,true,1
crystals,XP crystal,CaveDestroyable92,Cave,-678.44,-75.18,CrystalDestroyable,82097,true,1
crystals,XP crystal,CaveDestroyable93,Cave,-679.57,-72.89,CrystalDestroyable,82100,true,0
crystals,XP crystal,CaveDestroyable94,Cave,-676.85,-73.07,CrystalDestroyable,82103,true,0
crystals,XP crystal,CaveDestroyable95,Cave,-774,-30,CrystalDestroyable,82106,true,0
crystals,XP crystal,CaveDestroyable96,Cave,-776,-32,CrystalDestroyable,82109,true,0
crystals,XP crystal,CaveDestroyable97,Cave,-774,-34,CrystalDestroyable,82112,true,0
crystals,XP crystal,CaveDestroyable98,Cave,-569.46,68.9,CrystalDestroyable,82115,true,1
crystals,XP crystal,CaveDestroyable99,Cave,-566.73,68.9,CrystalDestroyable,82118,true,1
crystals,XP crystal,CaveDestroyable100,Cave,-772,-32,CrystalDestroyable,82121,true,0
crystals,XP crystal,CaveDestroyable101,Cave,-568.04,67.57,CrystalDestroyable,82124,true,1
crystals,XP crystal,CaveDestroyable102,Cave,-568.94,68.07,CrystalDestroyable,82127,true,0
crystals,XP crystal,CaveDestroyable103,Cave,-567.05,68.17,CrystalDestroyable,82130,true,0
crystals,XP crystal,CaveDestroyable104,Cave,-568.04,70.17,CrystalDestroyable,82133,true,1
crystals,XP crystal,CaveDestroyable105,Cave,-568.87,69.66,CrystalDestroyable,82136,true,0
crystals,XP crystal,CaveDestroyable106,Cave,-567.13,69.56,CrystalDestroyable,82139,true,0
crystals,XP crystal,CaveDestroyable107,Cave,-668.2,-75.91,CrystalDestroyable,82142,true,2
crystals,XP crystal,CaveDestroyable108,Cave,-679.42,-74.62,CrystalDestroyable,82145,true,0
crystals,XP crystal,CaveDestroyable109,Cave,-676.77,-74.94,CrystalDestroyable,82148,true,0
crystals,XP crystal,CaveDestroyable110,Cave,-680.16,-73.87,CrystalDestroyable,82151,true,0
crystals,XP crystal,CaveDestroyable111,Cave,-678.21,-71.71,CrystalDestroyable,82154,true,0
crystals,XP crystal,CaveDestroyable112,Cave,-678.23,-76.2,CrystalDestroyable,82157,true,0
crystals,XP crystal,CaveDestroyable113,Cave,-676,-74.13,CrystalDestroyable,82160,true,0
crystals,XP crystal,CaveDestroyable114,Cave,-688.27,-76.71,CrystalDestroyable,82163,true,1
crystals,XP crystal,CaveDestroyable115,Cave,-689.1,-74.38,CrystalDestroyable,82166,true,0
crystals,XP crystal,CaveDestroyable116,Cave,-686.65,-75,CrystalDestroyable,82169,true,0
crystals,XP crystal,CaveDestroyable117,Cave,-687.85,-75.55,CrystalDestroyable,82172,true,2
crystals,XP crystal,CaveDestroyable118,Cave,-689.22,-76.55,CrystalDestroyable,82175,true,0
crystals,XP crystal,CaveDestroyable119,Cave,-686.57,-76.87,CrystalDestroyable,82178,true,0
crystals,XP crystal,CaveDestroyable120,Cave,-689.96,-75.8,CrystalDestroyable,82181,true,0
crystals,XP crystal,CaveDestroyable121,Cave,-688.01,-73.64,CrystalDestroyable,82184,true,0
crystals,XP crystal,CaveDestroyable122,Cave,-688.03,-78.13,CrystalDestroyable,82187,true,0
crystals,XP crystal,CaveDestroyable123,Cave,-685.8,-76.06,CrystalDestroyable,82190,true,0
crystals,XP crystal,CaveDestroyable124,Cave,-678.04,-73.68,CrystalDestroyable,82193,true,3
crystals,XP crystal,CaveDestroyable125,Cave,-668.66,-77.23,CrystalDestroyable,82196,true,0
crystals,XP crystal,CaveDestroyable126,Cave,-666.83,-75.44,CrystalDestroyable,82199,true,0
crystals,XP crystal,CaveDestroyable127,Cave,-667.47,-74.11,CrystalDestroyable,82202,true,0
crystals,XP crystal,CaveDestroyable128,Cave,-670.33,-76.07,CrystalDestroyable,82205,true,0
crystals,XP crystal,CaveDestroyable129,Cave,-667.35,-78.21,CrystalDestroyable,82208,true,0
crystals,XP crystal,CaveDestroyable130,Cave,-666.94,-76.85,CrystalDestroyable,82211,true,1
crystals,XP crystal,CaveDestroyable131,Cave,-669.47,-75.12,CrystalDestroyable,82214,true,1
crystals,XP crystal,CaveDestroyable132,Cave,-524.26,75.27,CrystalDestroyable,82217,true,3
crystals,XP crystal,CaveDestroyable133,Cave,-525.37,77.25,CrystalDestroyable,82220,true,0
crystals,XP crystal,CaveDestroyable134,Cave,-528.56,74.6,CrystalDestroyable,82223,true,0
crystals,XP crystal,CaveDestroyable135,Cave,-525.15,73.55,CrystalDestroyable,82226,true,0
crystals,XP crystal,CaveDestroyable136,Cave,-526.1,75.8,CrystalDestroyable,82229,true,1
crystals,No-XP crystal,CaveDestroyable138,Cave,-842,26,CrystalDestroyable,82245,false,2
crystals,No-XP crystal,CaveDestroyable139,Cave,-632,28,CrystalDestroyable,82255,false,2
crystals,No-XP crystal,CaveDestroyable140,Cave,-552,120,CrystalDestroyable,82265,false,2
crystals,No-XP crystal,CaveDestroyable141,Cave,-642,-46,CrystalDestroyable,82275,false,2
crystals,XP crystal,Dungeon1Destroyable0,Dungeon1,427.94,207.25,CrystalDestroyable,108305,true,1
crystals,No-XP crystal,Dungeon1Destroyable1,Dungeon1,462,215,CrystalDestroyable,108308,false,3
crystals,No-XP crystal,Dungeon1Destroyable2,Dungeon1,462,213,CrystalDestroyable,108311,false,0
crystals,No-XP crystal,Dungeon1Destroyable3,Dungeon1,460,215,CrystalDestroyable,108314,false,0
crystals,XP crystal,Dungeon1Destroyable4,Dungeon1,544,217,CrystalDestroyable,108317,true,2
crystals,No-XP crystal,Dungeon1Destroyable5,Dungeon1,615.71,235.35,CrystalDestroyable,108320,false,1
crystals,No-XP crystal,Dungeon1Destroyable6,Dungeon1,608.73,235.73,CrystalDestroyable,108323,false,0
crystals,No-XP crystal,Dungeon1Destroyable7,Dungeon1,613.24,244.21,CrystalDestroyable,108326,false,0
crystals,No-XP crystal,Dungeon1Destroyable8,Dungeon1,618.1,240.75,CrystalDestroyable,108329,false,0
crystals,No-XP crystal,Dungeon1Destroyable9,Dungeon1,596,236,CrystalDestroyable,108332,false,0
crystals,No-XP crystal,Dungeon1Destroyable10,Dungeon1,589,236,CrystalDestroyable,108335,false,0
crystals,No-XP crystal,Dungeon1Destroyable11,Dungeon1,595,235,CrystalDestroyable,108338,false,1
crystals,No-XP crystal,Dungeon1Destroyable12,Dungeon1,593,236,CrystalDestroyable,108341,false,0
crystals,XP crystal,Dungeon1Destroyable13,Dungeon1,620.23,207.73,CrystalDestroyable,108344,true,0
crystals,XP crystal,Dungeon1Destroyable14,Dungeon1,619,206.21,CrystalDestroyable,108347,true,1
crystals,XP crystal,Dungeon1Destroyable15,Dungeon1,620.55,204.48,CrystalDestroyable,108350,true,0
crystals,XP crystal,Dungeon1Destroyable16,Dungeon1,616.54,211.29,CrystalDestroyable,108353,true,0
crystals,XP crystal,Dungeon1Destroyable17,Dungeon1,615.34,200.4,CrystalDestroyable,108356,true,0
crystals,XP crystal,Dungeon1Destroyable18,Dungeon1,616.23,200.22,CrystalDestroyable,108359,true,0
crystals,No-XP crystal,Dungeon1Destroyable19,Dungeon1,464,215,CrystalDestroyable,108362,false,0
crystals,XP crystal,Dungeon1Destroyable20,Dungeon1,616.03,211.44,CrystalDestroyable,108365,true,0
crystals,No-XP crystal,Dungeon1Destroyable21,Dungeon1,587,237,CrystalDestroyable,108368,false,0
crystals,No-XP crystal,Dungeon1Destroyable22,Dungeon1,462,217,CrystalDestroyable,108371,false,0
crystals,No-XP crystal,Dungeon1Destroyable23,Dungeon1,607.89,235.17,CrystalDestroyable,108374,false,2
crystals,No-XP crystal,Dungeon1Destroyable24,Dungeon1,597,235,CrystalDestroyable,108377,false,0
crystals,No-XP crystal,Dungeon1Destroyable25,Dungeon1,616,243,CrystalDestroyable,108380,false,2
crystals,No-XP crystal,Dungeon1Destroyable26,Dungeon1,543,239,CrystalDestroyable,108383,false,0
crystals,No-XP crystal,Dungeon1Destroyable27,Dungeon1,543,237,CrystalDestroyable,108386,false,0
crystals,No-XP crystal,Dungeon1Destroyable28,Dungeon1,543,235,CrystalDestroyable,108389,false,0
crystals,No-XP crystal,Dungeon1Destroyable29,Dungeon1,543,233,CrystalDestroyable,108392,false,0
crystals,No-XP crystal,Dungeon1Destroyable30,Dungeon1,542,240,CrystalDestroyable,108395,false,0
crystals,No-XP crystal,Dungeon1Destroyable31,Dungeon1,542,238,CrystalDestroyable,108398,false,0
crystals,No-XP crystal,Dungeon1Destroyable32,Dungeon1,542,236,CrystalDestroyable,108401,false,0
crystals,No-XP crystal,Dungeon1Destroyable33,Dungeon1,542,234,CrystalDestroyable,108404,false,0
crystals,No-XP crystal,Dungeon1Destroyable34,Dungeon1,544,240,CrystalDestroyable,108407,false,0
crystals,No-XP crystal,Dungeon1Destroyable35,Dungeon1,544,238,CrystalDestroyable,108410,false,0
crystals,No-XP crystal,Dungeon1Destroyable36,Dungeon1,544,236,CrystalDestroyable,108413,false,0
crystals,No-XP crystal,Dungeon1Destroyable37,Dungeon1,544,234,CrystalDestroyable,108416,false,0
crystals,XP crystal,Dungeon1Destroyable38,Dungeon1,615,208,CrystalDestroyable,108419,true,0
crystals,XP crystal,Dungeon1Destroyable39,Dungeon1,617,205,CrystalDestroyable,108422,true,0
crystals,XP crystal,Dungeon1Destroyable40,Dungeon1,616,204,CrystalDestroyable,108425,true,0
crystals,No-XP crystal,Dungeon1Destroyable41,Dungeon1,542,232,CrystalDestroyable,108428,false,0
crystals,No-XP crystal,Dungeon1Destroyable42,Dungeon1,543,241.34,CrystalDestroyable,108431,false,1
crystals,No-XP crystal,Dungeon1Destroyable43,Dungeon1,544,232,CrystalDestroyable,108434,false,0
crystals,No-XP crystal,Dungeon1Destroyable44,Dungeon1,543,230.69,CrystalDestroyable,108437,false,1
crystals,XP crystal,Dungeon1Destroyable45,Dungeon1,543,230.78,CrystalDestroyable,108440,true,0
crystals,XP crystal,Dungeon1Destroyable46,Dungeon1,492,273,CrystalDestroyable,108443,true,1
crystals,XP crystal,Dungeon1Destroyable47,Dungeon1,550.38,198.7,CrystalDestroyable,108446,true,0
crystals,XP crystal,Dungeon1Destroyable48,Dungeon1,544,199,CrystalDestroyable,108449,true,0
crystals,No-XP crystal,Dungeon1Destroyable49,Dungeon1,623.67,240.41,CrystalDestroyable,108452,false,1
crystals,No-XP crystal,Dungeon1Destroyable50,Dungeon1,624,237,CrystalDestroyable,108455,false,2
crystals,No-XP crystal,Dungeon1Destroyable51,Dungeon1,628.28,239,CrystalDestroyable,108458,false,2
crystals,No-XP crystal,Dungeon1Destroyable52,Dungeon1,541,239,CrystalDestroyable,108461,false,0
crystals,No-XP crystal,Dungeon1Destroyable53,Dungeon1,541,237,CrystalDestroyable,108464,false,0
crystals,XP crystal,Dungeon1Destroyable54,Dungeon1,628.29,239.03,CrystalDestroyable,108467,true,1
crystals,No-XP crystal,Dungeon1Destroyable55,Dungeon1,541,235,CrystalDestroyable,108470,false,0
crystals,No-XP crystal,Dungeon1Destroyable56,Dungeon1,541,233,CrystalDestroyable,108473,false,0
crystals,No-XP crystal,Dungeon1Destroyable57,Dungeon1,545,233,CrystalDestroyable,108476,false,0
crystals,No-XP crystal,Dungeon1Destroyable58,Dungeon1,545,235,CrystalDestroyable,108479,false,0
crystals,No-XP crystal,Dungeon1Destroyable59,Dungeon1,545,237,CrystalDestroyable,108482,false,0
crystals,No-XP crystal,Dungeon1Destroyable60,Dungeon1,545,239,CrystalDestroyable,108485,false,0
crystals,XP crystal,Dungeon1Destroyable61,Dungeon1,462.09,215.04,CrystalDestroyable,108488,true,1
crystals,No-XP crystal,Dungeon2Destroyable0,Dungeon2,867.58,283.42,CrystalDestroyable,111488,false,1
crystals,No-XP crystal,Dungeon2Destroyable1,Dungeon2,868.64,283.9,CrystalDestroyable,111491,false,0
crystals,XP crystal,Dungeon2Destroyable2,Dungeon2,818,292,CrystalDestroyable,111494,true,0
crystals,XP crystal,Dungeon2Destroyable3,Dungeon2,1032,336,CrystalDestroyable,111497,true,1
crystals,No-XP crystal,Dungeon2Destroyable4,Dungeon2,1036.16,350.05,CrystalDestroyable,111500,false,1
crystals,No-XP crystal,Dungeon2Destroyable5,Dungeon2,1035,348,CrystalDestroyable,111503,false,0
crystals,XP crystal,Dungeon2Destroyable6,Dungeon2,1018,278,CrystalDestroyable,111506,true,0
crystals,XP crystal,Dungeon2Destroyable7,Dungeon2,1014.06,262.01,CrystalDestroyable,111509,true,0
crystals,XP crystal,Dungeon2Destroyable8,Dungeon2,1014,258.17,CrystalDestroyable,111512,true,0
crystals,XP crystal,Dungeon2Destroyable9,Dungeon2,1018.01,254.1,CrystalDestroyable,111515,true,0
crystals,XP crystal,Dungeon2Destroyable10,Dungeon2,1022.04,254.06,CrystalDestroyable,111518,true,0
crystals,XP crystal,Dungeon2Destroyable11,Dungeon2,1022.06,262.02,CrystalDestroyable,111521,true,1
crystals,XP crystal,Dungeon2Destroyable12,Dungeon2,814,288,CrystalDestroyable,111524,true,0
crystals,XP crystal,Dungeon2Destroyable13,Dungeon2,1014.02,254.08,CrystalDestroyable,111527,true,1
crystals,XP crystal,Dungeon2Destroyable14,Dungeon2,818,284,CrystalDestroyable,111530,true,0
crystals,No-XP crystal,Dungeon2Destroyable15,Dungeon2,1030,347,CrystalDestroyable,111533,false,0
crystals,No-XP crystal,Dungeon2Destroyable16,Dungeon2,971,312,CrystalDestroyable,111536,false,0
crystals,XP crystal,Dungeon2Destroyable17,Dungeon2,972,311.35,CrystalDestroyable,111539,true,0
crystals,No-XP crystal,Dungeon2Destroyable18,Dungeon2,973.29,315.08,CrystalDestroyable,111542,false,0
crystals,No-XP crystal,Dungeon2Destroyable19,Dungeon2,1030,337,CrystalDestroyable,111545,false,0
crystals,No-XP crystal,Dungeon2Destroyable20,Dungeon2,969.68,314.46,CrystalDestroyable,111548,false,0
crystals,XP crystal,Dungeon2Destroyable21,Dungeon2,970.84,315.35,CrystalDestroyable,111551,true,0
crystals,No-XP crystal,Dungeon2Destroyable22,Dungeon2,1033.66,347.03,CrystalDestroyable,111554,false,0
crystals,XP crystal,Dungeon2Destroyable23,Dungeon2,924,318,CrystalDestroyable,111557,true,2
crystals,No-XP crystal,Dungeon2Destroyable24,Dungeon2,1034,337,CrystalDestroyable,111560,false,0
crystals,No-XP crystal,Dungeon2Destroyable25,Dungeon2,1018,364,CrystalDestroyable,111563,false,0
crystals,No-XP crystal,Dungeon2Destroyable26,Dungeon2,954.5,233.27,CrystalDestroyable,111566,false,0
crystals,XP crystal,Dungeon2Destroyable27,Dungeon2,959.57,288.13,CrystalDestroyable,111569,true,0
crystals,No-XP crystal,Dungeon2Destroyable28,Dungeon2,1020,362,CrystalDestroyable,111572,false,1
crystals,No-XP crystal,Dungeon2Destroyable29,Dungeon2,949.5,233.27,CrystalDestroyable,111575,false,0
crystals,No-XP crystal,Dungeon2Destroyable30,Dungeon2,1020.43,360.26,CrystalDestroyable,111578,false,0
